#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23560, tid=7072
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\33688\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec  6 17:24:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 109.589971 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7687ceba0):  VMThread "VM Thread" [stack: 0x000000dd47800000,0x000000dd47900000] [id=7072]

Stack: [0x000000dd47800000,0x000000dd47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000dd474ff6a0): G1PauseRemark, mode: safepoint, requested by thread 0x000001e74d7bd500


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 80B)
Class androidx.room.parser.Collate                                                    : loaded 2 times (x 77B)
Class androidx.room.writer.FieldReadWriteWriter$Companion$construct$args$1            : loaded 2 times (x 76B)
Class androidx.room.compiler.processing.KClassExtKt                                   : loaded 2 times (x 69B)
Class androidx.room.compiler.codegen.XPropertySpec                                    : loaded 2 times (x 68B)
Class androidx.room.solver.prepared.result.PreparedQueryResultAdapter$Companion       : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.NativeIntegration                                   : loaded 2 times (x 68B)
Class androidx.room.solver.CodeGenScope$builder$2                                     : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 79B)
Class kotlin.Suppress                                                                 : loaded 2 times (x 68B)
Class android.databinding.tool.util.GenerationalClassUtil$ExtensionFilter             : loaded 2 times (x 78B)
Class androidx.room.migration.bundle.PrimaryKeyBundle                                 : loaded 2 times (x 77B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class androidx.room.solver.types.PrimitiveColumnTypeAdapter$Companion$WhenMappings    : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ExtensionRegistryLite$ObjectIntPair: loaded 2 times (x 70B)
Class android.databinding.tool.reflection.ModelAnalyzer$dataBindingKtxClass$2         : loaded 2 times (x 77B)
Class androidx.room.compiler.processing.javac.kotlin.KmFunctionContainerImpl          : loaded 2 times (x 98B)
Class androidx.room.writer.TypeWriter$SharedPropertySpec                              : loaded 2 times (x 73B)
Class settings_tedvebwzqr0hgviucu7auht1                                               : loaded 2 times (x 177B)
Class com.google.common.graph.StandardMutableGraph                                    : loaded 2 times (x 158B)
Class androidx.room.compiler.codegen.XTypeSpec$Builder$Companion                      : loaded 2 times (x 69B)
Class com.google.auto.common.Overrides$ExplicitOverrides$TypeSubstVisitor             : loaded 2 times (x 104B)
Class androidx.room.compiler.processing.XFilerKt                                      : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.extensions.ExtensionUtilsKt   : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class androidx.room.compiler.processing.XMethodTypeKt                                 : loaded 2 times (x 69B)
Class androidx.room.solver.types.PrimitiveColumnTypeAdapter$Companion                 : loaded 2 times (x 69B)
Class androidx.room.vo.FieldWithIndex$Companion                                       : loaded 2 times (x 69B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class androidx.room.compiler.processing.JavaPoetExtKt                                 : loaded 2 times (x 69B)
Class org.sqlite.core.CoreDatabaseMetaData                                            : loaded 2 times (x 438B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.NoViableAltException               : loaded 2 times (x 89B)
Class androidx.room.compiler.processing.javac.JavacExecutableType$parameterTypes$2    : loaded 2 times (x 77B)
Class dagger.internal.codegen.binding.ComponentDependencyProductionBinding            : loaded 2 times (x 88B)
Class androidx.room.compiler.processing.javac.kotlin.KmClassContainer$functionByDescriptor$2: loaded 2 times (x 77B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.FailedPredicateException           : loaded 2 times (x 91B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirement$Version$Companion: loaded 2 times (x 69B)
Class androidx.room.parser.SQLiteParser$Schema_nameContext                            : loaded 2 times (x 150B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.CommonToken                        : loaded 2 times (x 109B)
Class [Ldagger.internal.codegen.base.ComponentKind;                                   : loaded 2 times (x 67B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.tree.ParseTreeVisitor              : loaded 2 times (x 68B)
Class androidx.room.solver.query.result.PojoRowAdapter$PojoMapping                    : loaded 2 times (x 71B)
Class org.sqlite.SQLiteConfig                                                         : loaded 2 times (x 121B)
Class androidx.room.compiler.processing.javac.JavacVariableElement                    : loaded 2 times (x 198B)
Class androidx.room.solver.types.CursorValueReader                                    : loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$valueParameterBooleanFlag$1: loaded 2 times (x 135B)
Class com.google.common.graph.ImmutableGraph                                          : loaded 2 times (x 136B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.InputMismatchException             : loaded 2 times (x 87B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument$Projection$1: loaded 2 times (x 72B)
Class androidx.room.compiler.processing.ksp.KSTypeJavaPoetExtKt$typeVarNameConstructor$2: loaded 2 times (x 76B)
Class android.databinding.annotationprocessor.BindableBag$Companion                   : loaded 2 times (x 69B)
Class com.google.common.collect.Collections2                                          : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.KmTypeProjection                       : loaded 2 times (x 70B)
Class [Landroidx.room.AutoMigration;                                                  : loaded 2 times (x 67B)
Class androidx.room.compiler.processing.javac.JavacMethodElement$parameters$2         : loaded 2 times (x 77B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.OrderedATNConfigSet$LexerConfigHashSet: loaded 2 times (x 138B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMultiset                                      : loaded 2 times (x 157B)
Class androidx.room.writer.DatabaseWriter                                             : loaded 2 times (x 71B)
Class android.databinding.tool.expr.Expr                                              : loaded 2 times (x 146B)
Class androidx.room.compiler.processing.javac.AnnotationListVisitor                   : loaded 2 times (x 103B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument$Projection: loaded 2 times (x 80B)
Class androidx.room.ext.GuavaTypeNames                                                : loaded 2 times (x 69B)
Class androidx.room.parser.SQLiteParser$Begin_stmtContext                             : loaded 2 times (x 155B)
Class androidx.room.vo.FieldWithIndex                                                 : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 71B)
Class com.google.common.collect.FilteredMultimap                                      : loaded 2 times (x 68B)
Class android.databinding.tool.reflection.ModelAnalyzer$observableMapType$2           : loaded 2 times (x 77B)
Class androidx.room.Embedded                                                          : loaded 2 times (x 68B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator$1           : loaded 2 times (x 75B)
Class androidx.room.writer.QueryWriter                                                : loaded 2 times (x 70B)
Class androidx.room.parser.SQLiteParser$Table_functionContext                         : loaded 2 times (x 150B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.RopeByteString$RopeInputStream: loaded 2 times (x 90B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class androidx.room.jarjarred.kotlinx.metadata.KmFunction                             : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMultimap$EntrySet                             : loaded 2 times (x 136B)
Class android.databinding.annotationprocessor.ProcessDataBinding$1                    : loaded 2 times (x 76B)
Class dagger.hilt.processor.internal.AggregatedElements                               : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 80B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$TO_LIST_OF_TYPES$1 : loaded 2 times (x 103B)
Class androidx.room.writer.TypeWriter$addSuppressWarnings$1                           : loaded 2 times (x 76B)
Class com.squareup.kotlinpoet.ParameterizedTypeName$Companion                         : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmPropertyExtension      : loaded 2 times (x 86B)
Class androidx.room.parser.SqlParser$Companion                                        : loaded 2 times (x 69B)
Class androidx.room.writer.DaoWriter$createPreparedQueryMethodBody$1                  : loaded 2 times (x 77B)
Class androidx.room.writer.TypeWriter$addSuppressWarnings$2                           : loaded 2 times (x 76B)
Class androidx.room.compiler.codegen.XMemberName                                      : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.javac.JavacMethodType$NormalMethodType        : loaded 2 times (x 89B)
Class androidx.room.solver.prepared.binderprovider.InstantPreparedQueryResultBinderProvider: loaded 2 times (x 74B)
Class [Lorg.sqlite.date.FastDatePrinter$Rule;                                         : loaded 2 times (x 67B)
Class androidx.room.ext.GuavaUtilConcurrentTypeNames                                  : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirement$Companion: loaded 2 times (x 69B)
Class androidx.room.compiler.processing.javac.kotlin.KmClassContainer                 : loaded 2 times (x 77B)
Class androidx.room.log.RLog$Companion                                                : loaded 2 times (x 69B)
Class androidx.room.AutoMigration                                                     : loaded 2 times (x 68B)
Class com.google.common.graph.MapIteratorCache                                        : loaded 2 times (x 73B)
Class [Landroidx.room.jarjarred.org.antlr.v4.runtime.atn.ATNConfig;                   : loaded 2 times (x 67B)
Class androidx.room.vo.ShortcutEntity                                                 : loaded 2 times (x 70B)
Class androidx.room.compiler.codegen.java.JavaLang                                    : loaded 2 times (x 74B)
Class androidx.room.parser.SQLiteParser$Boolean_literalContext                        : loaded 2 times (x 151B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.SemanticContext$Empty          : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$2                              : loaded 2 times (x 77B)
Class androidx.room.vo.Database$implClassName$2                                       : loaded 2 times (x 77B)
Class dagger.hilt.processor.internal.ComponentDescriptor$Builder                      : loaded 2 times (x 68B)
Class com.google.common.graph.MapRetrievalCache                                       : loaded 2 times (x 73B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class androidx.room.compiler.codegen.TargetLanguage                                   : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$ANNOTATION_VALUE_FLOAT_ARR_VISITOR$1: loaded 2 times (x 103B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 70B)
Class androidx.room.compiler.codegen.XCodeBlock$Builder                               : loaded 2 times (x 68B)
Class android.databinding.tool.store.SetterStore$ModelMethodSetter                    : loaded 2 times (x 88B)
Class [Ldagger.spi.internal.shaded.auto.common.Visibility;                            : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirement: loaded 2 times (x 70B)
Class android.databinding.tool.reflection.annotation.AnnotationClass                  : loaded 2 times (x 103B)
Class androidx.room.parser.SQLiteParser$Type_nameContext                              : loaded 2 times (x 156B)
Class androidx.room.jarjarred.kotlinx.metadata.KmValueParameter                       : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 113B)
Class androidx.room.vo.QueryParameter                                                 : loaded 2 times (x 70B)
Class androidx.room.processor.SuspendMethodProcessorDelegate$findDeleteOrUpdateMethodBinder$1: loaded 2 times (x 77B)
Class androidx.room.writer.DaoWriter                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class android.databinding.tool.store.SetterStore$MethodDescription                    : loaded 2 times (x 75B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMemberSignature                 : loaded 2 times (x 71B)
Class androidx.room.compiler.processing.XSuspendMethodType                            : loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$FlagField: loaded 2 times (x 71B)
Class androidx.room.parser.ParsedQuery$bindSections$2                                 : loaded 2 times (x 77B)
Class androidx.room.processor.Context$schemaInFolderPath$2                            : loaded 2 times (x 77B)
Class androidx.room.vo.DeleteOrUpdateShortcutMethod                                   : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.javac.kotlin.KmClassContainer$primaryConstructorSignature$2: loaded 2 times (x 77B)
Class com.google.common.collect.FilteredKeySetMultimap                                : loaded 2 times (x 200B)
Class android.databinding.tool.reflection.ModelAnalyzer$classFinderCache$1            : loaded 2 times (x 77B)
Class android.databinding.tool.store.SetterStore$AccessorKey                          : loaded 2 times (x 75B)
Class androidx.room.Index                                                             : loaded 2 times (x 68B)
Class androidx.room.parser.SQLiteParser$Analyze_stmtContext                           : loaded 2 times (x 153B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 80B)
Class [Landroidx.room.solver.shortcut.binderprovider.RxCallableDeleteOrUpdateMethodBinderProvider;: loaded 2 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmPropertyExtensionVisitor$Companion: loaded 2 times (x 69B)
Class androidx.room.parser.SQLiteParser$Join_clauseContext                            : loaded 2 times (x 155B)
Class com.google.common.graph.StandardValueGraph$1                                    : loaded 2 times (x 134B)
Class android.databinding.tool.reflection.SdkUtil                                     : loaded 2 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$observableListType$2          : loaded 2 times (x 77B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class androidx.room.Upsert                                                            : loaded 2 times (x 68B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.tree.SyntaxTree                    : loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 77B)
Class androidx.room.solver.binderprovider.RxJava2PagingSourceQueryResultBinderProviderKt: loaded 2 times (x 69B)
Class androidx.room.compiler.processing.XAnnotationBox                                : loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.ReadersKt$WhenMappings        : loaded 2 times (x 69B)
Class androidx.room.solver.query.result.PojoIndexAdapter                              : loaded 2 times (x 74B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.PlusBlockStartState            : loaded 2 times (x 81B)
Class androidx.room.Fts4                                                              : loaded 2 times (x 68B)
Class androidx.room.ext.SupportDbTypeNames                                            : loaded 2 times (x 69B)
Class androidx.room.Fts3                                                              : loaded 2 times (x 68B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class androidx.room.verifier.DatabaseVerifier                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$allFieldsIncludingPrivateSupers$1: loaded 2 times (x 77B)
Class androidx.room.Query                                                             : loaded 2 times (x 68B)
Class androidx.room.ColumnInfo$Companion                                              : loaded 2 times (x 69B)
Class org.apache.commons.codec.binary.Hex                                             : loaded 2 times (x 90B)
Class androidx.room.compiler.processing.javac.JavacElement                            : loaded 2 times (x 177B)
Class androidx.room.solver.prepared.binder.CallablePreparedQueryResultBinder          : loaded 2 times (x 71B)
Class androidx.room.compiler.processing.javac.JavacRoundEnv                           : loaded 2 times (x 76B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$ANNOTATION_VALUE_TO_SHORT_VISITOR$1: loaded 2 times (x 103B)
Class org.sqlite.jdbc4.JDBC4ResultSet                                                 : loaded 2 times (x 524B)
Class android.databinding.tool.writer.ComponentWriter                                 : loaded 2 times (x 71B)
Class androidx.room.parser.SQLiteParser$Table_or_index_nameContext                    : loaded 2 times (x 150B)
Class androidx.room.solver.types.TypeConverter                                        : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class androidx.room.compiler.processing.util.MemoizedSequence$CachedIterator          : loaded 2 times (x 77B)
Class androidx.room.compiler.codegen.XFunSpec$Builder                                 : loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.LazyFieldLite        : loaded 2 times (x 80B)
Class androidx.room.ext.String_extKt                                                  : loaded 2 times (x 69B)
Class org.sqlite.SQLiteConfig$PragmaValue                                             : loaded 2 times (x 68B)
Class org.sqlite.date.FastDatePrinter$TwoDigitMonthField                              : loaded 2 times (x 78B)
Class android.databinding.annotationprocessor.ProcessMethodAdapters                   : loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.ErrorMessages$BuilderMessages                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$className$2            : loaded 2 times (x 77B)
Class [Lorg.sqlite.SQLiteConfig$PragmaValue;                                          : loaded 2 times (x 67B)
Class androidx.room.solver.shortcut.result.InsertOrUpsertMethodAdapter$Companion      : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.ComponentDescriptorValidator$ComponentValidation: loaded 2 times (x 70B)
Class androidx.room.compiler.processing.XPackageElement                               : loaded 2 times (x 68B)
Class android.databinding.tool.reflection.ModelAnalyzer$stateFlowType$2               : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$1: loaded 2 times (x 142B)
Class kotlin.jvm.JvmName                                                              : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.XTypeElement$getAllNonPrivateInstanceMethods$1: loaded 2 times (x 76B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$10           : loaded 2 times (x 135B)
Class androidx.room.compiler.processing.javac.JavacArrayType$equalityItems$2          : loaded 2 times (x 77B)
Class settings_tedvebwzqr0hgviucu7auht1$_run_closure1$_closure2$_closure3             : loaded 2 times (x 137B)
Class androidx.room.processor.DaoProcessor$process$transactionMethods$2               : loaded 2 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$Companion              : loaded 2 times (x 69B)
Class androidx.room.vo.RelationCollector                                              : loaded 2 times (x 70B)
Class androidx.room.parser.SingleQuerySqlParser$parse$1                               : loaded 2 times (x 80B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.TypeTable: loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class androidx.room.processor.DaoProcessor$process$transactionMethods$1               : loaded 2 times (x 76B)
Class org.apache.commons.codec.Decoder                                                : loaded 2 times (x 68B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.OrderedATNConfigSet            : loaded 2 times (x 146B)
Class androidx.room.parser.SQLiteParser$Result_columnContext                          : loaded 2 times (x 155B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator             : loaded 2 times (x 115B)
Class android.databinding.annotationprocessor.ProcessBindable$IntermediateV1          : loaded 2 times (x 80B)
Class androidx.room.parser.SQLiteParser$Raise_functionContext                         : loaded 2 times (x 158B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ConstructorOrBuilder: loaded 2 times (x 68B)
Class androidx.room.solver.prepared.binderprovider.RxPreparedQueryResultBinderProvider$hasRxJavaArtifact$2: loaded 2 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$ANNOTATION_VALUE_TO_INT_VISITOR$1: loaded 2 times (x 103B)
Class androidx.room.vo.Pojo$typeName$2                                                : loaded 2 times (x 77B)
Class androidx.room.processor.InsertionMethodProcessor                                : loaded 2 times (x 70B)
Class dagger.internal.codegen.binding.DependencyVariableNamer$1                       : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$14           : loaded 2 times (x 135B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmDeclarationContainerExtensionVisitor: loaded 2 times (x 79B)
Class [Landroidx.room.solver.shortcut.binderprovider.InsertOrUpsertMethodBinderProvider;: loaded 2 times (x 67B)
Class androidx.room.solver.RxType                                                     : loaded 2 times (x 78B)
Class com.google.common.base.Predicates$InPredicate                                   : loaded 2 times (x 86B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt                    : loaded 2 times (x 69B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 84B)
Class dagger.internal.codegen.binding.ComponentDescriptor$ComponentMethodDescriptor$Builder: loaded 2 times (x 68B)
Class android.databinding.tool.reflection.ModelAnalyzer$viewDataBindingType$2         : loaded 2 times (x 77B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class android.databinding.annotationprocessor.ProcessExpressions$IntermediateV1       : loaded 2 times (x 79B)
Class android.databinding.tool.util.GenerationalClassUtil                             : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.XFiler$Mode                                   : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class androidx.room.compiler.processing.XMessager                                     : loaded 2 times (x 71B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.AtomTransition                 : loaded 2 times (x 74B)
Class android.databinding.annotationprocessor.ProcessExpressions$IntermediateV2       : loaded 2 times (x 80B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerChannelAction             : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 71B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.PredicateTransition            : loaded 2 times (x 74B)
Class android.databinding.tool.reflection.RecursiveResolutionStack                    : loaded 2 times (x 70B)
Class dagger.hilt.processor.internal.root.RootMetadata                                : loaded 2 times (x 70B)
Class dagger.hilt.processor.internal.definecomponent.AutoValue_DefineComponentMetadatas_DefineComponentMetadata: loaded 2 times (x 74B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.ClassTooLargeException                          : loaded 2 times (x 81B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$18           : loaded 2 times (x 135B)
Class androidx.room.ext.PagingTypeNames                                               : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeParameterExtensionVisitor   : loaded 2 times (x 77B)
Class androidx.room.parser.QueryVisitor                                               : loaded 2 times (x 255B)
Class [Ldagger.hilt.android.processor.internal.androidentrypoint.ActivityGenerator$ActivityMethod;: loaded 2 times (x 67B)
Class org.sqlite.SQLiteConfig$DatePrecision                                           : loaded 2 times (x 80B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeTableOrBuilder: loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.BooleanFlagDelegate           : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.KnownTypeNames                                : loaded 2 times (x 69B)
Class androidx.room.processor.SuspendMethodProcessorDelegate                          : loaded 2 times (x 78B)
Class androidx.room.parser.SQLiteParser$Column_nameContext                            : loaded 2 times (x 150B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirementTable$1: loaded 2 times (x 142B)
Class android.databinding.annotationprocessor.ProcessBindable$Intermediate            : loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.KmClassifier$Class                     : loaded 2 times (x 70B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.Recognizer$1                       : loaded 2 times (x 166B)
Class androidx.room.solver.shortcut.result.DeleteOrUpdateMethodAdapter                : loaded 2 times (x 70B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmMetadataVersion: loaded 2 times (x 72B)
Class com.google.common.graph.Traverser$Traversal                                     : loaded 2 times (x 71B)
Class androidx.room.vo.Database$implTypeName$2                                        : loaded 2 times (x 77B)
Class androidx.room.parser.SQLiteParser$Join_constraintContext                        : loaded 2 times (x 158B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 75B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
